1;Jonathon Giraldo;[email];manager;1
2;Tricia Berkey;[email];developer;3
3;Lydia Hailey;[email];manager;5
4;Bennie Crouch;[email];tester;3
5;Latosha Twitchell;[email];tester;4
6;Constance Kuo;[email];developer;2
7;Giuseppina Scherrer;[email];architect;3
8;Kareem Kinsman;[email];product owner;2
9;Sharlene Solar;[email];tech lead;3
10;Andres Andrews;[email];scrum master;2
11;Kathyrn Kloss;[email];product owner;2
12;Abbie Axelrod;[email];tester;5
13;Hank Harvison;[email];tester;5
14;Delphine Dizon;[email];hr assistant;5
15;Delisa Duca;[email];hr assistant;5
16;Austin Angle;[email];hr assistant;5
17;Deena Deak;[email];tech lead;4
18;Jayne Judah;[email];product owner;5
19;Bao Bevill;[email];architect;4
20;Vito Varian;[email];developer;3
21;Setsuko Santora;[email];tech lead;1
22;Inez Ines;[email];hr assistant;2
23;Khadijah Kimura;[email];hr assistant;5
24;Mariela Mcraney;[email];scrum master;2
25;Jenise Jewett;[email];manager;5
26;Kaleigh Kirkbride;[email];developer;5
27;Heide Hollingsworth;[email];hr assistant;4
28;Theresia Tiffany;[email];developer;2
29;Amparo Aikin;[email];architect;1
30;Jonathon Jerrell;[email];scrum master;2
31;Ronnie Rathman;[email];developer;3
32;Wallace Wiese;[email];product owner;4
33;Carita Condit;[email];hr assistant;3
34;Mindy Meyer;[email];tech lead;1
35;Lory Lammert;[email];product owner;3
36;Devon Davisson;[email];manager;4
37;Lucie Lash;[email];tech lead;5
38;Tyisha Tunnell;[email];architect;4
39;Nadine Newcomer;[email];developer;4
40;Jessica Janousek;[email];tech lead;1
41;Cherie Countryman;[email];scrum master;5
42;Adelle Angel;[email];developer;4
43;Jesenia Julio;[email];architect;2
44;Julian Juergens;[email];developer;2
45;Troy Tylor;[email];tech lead;2
46;Eduardo Everest;[email];tester;5
47;Hermila Halcomb;[email];manager;4
48;Lore Lisi;[email];developer;4
49;Christin Carrell;[email];product owner;2
50;Lila Lechuga;[email];scrum master;4
51;Shelby Schroder;[email];manager;2
52;Nicola Nickson;[email];hr assistant;3
53;Josephine Jaramillo;[email];developer;3
54;Nola Natali;[email];manager;4
55;Caterina Cepeda;[email];product owner;3
56;Evelyne Eichman;[email];product owner;5
57;Ciera Clifton;[email];tech lead;4
